sumlev,geocode,namelsad,coname,state,county,placefp,pop2020,hu2020
155,3725300183,Fuquay-Varina town,Wake County,37,183,25300,34152,13204
155,3725380027,Gamewell town,Caldwell County,37,27,25380,3702,1683
155,3725460163,Garland town,Sampson County,37,163,25460,595,287
155,3725480183,Garner town,Wake County,37,183,25480,31159,13779
155,3725540131,Garysburg town,Northampton County,37,131,25540,904,502
155,3725560131,Gaston town,Northampton County,37,131,25560,1008,482
155,3725580071,Gastonia city,Gaston County,37,71,25580,80411,34346
155,3725680073,Gatesville town,Gates County,37,73,25680,267,145
155,3725880169,Germanton CDP,Stokes County,37,169,25880,297,143
155,3725880067,Germanton CDP,Forsyth County,37,67,25880,493,246
155,3725900089,Gerton CDP,Henderson County,37,89,25900,290,258
155,3725940165,Gibson town,Scotland County,37,165,25940,449,218
155,3725980081,Gibsonville town,Guilford County,37,81,25980,4642,1940
155,3725980001,Gibsonville town,Alamance County,37,1,25980,4278,1713
155,3726200023,Glen Alpine town,Burke County,37,23,26200,1529,678
155,3726460001,Glen Raven CDP,Alamance County,37,1,26460,3239,1272
155,3726520099,Glenville CDP,Jackson County,37,99,26520,155,242
155,3726560111,Glenwood CDP,McDowell County,37,111,26560,501,233
155,3726680031,Gloucester CDP,Carteret County,37,31,26680,495,315
155,3726740051,Godwin town,Cumberland County,37,51,26740,128,58
155,3726800159,Gold Hill CDP,Rowan County,37,159,26800,372,168
155,3726880191,Goldsboro city,Wayne County,37,191,26880,33657,16213
155,3726920037,Goldston town,Chatham County,37,37,26920,234,131
155,3727120063,Gorman CDP,Durham County,37,63,27120,1104,432
155,3727180037,Governors Club CDP,Chatham County,37,37,27180,1969,971
155,3727182037,Governors Village CDP,Chatham County,37,37,27182,1512,718
155,3727280001,Graham city,Alamance County,37,1,27280,17157,7840
155,3727300107,Graingers CDP,Lenoir County,37,107,27300,229,129
155,3727324011,Grandfather Village village,Avery County,37,11,27324,95,406
155,3727400053,Grandy CDP,Currituck County,37,53,27400,2776,1386
155,3727420027,Granite Falls town,Caldwell County,37,27,27420,4965,2105
155,3727440159,Granite Quarry town,Rowan County,37,159,27440,2984,1290
155,3727520137,Grantsboro town,Pamlico County,37,137,27520,692,310
155,3727780061,Greenevers town,Duplin County,37,61,27780,567,287
155,3727870001,Green Level town,Alamance County,37,1,27870,3152,1217
155,3728000081,Greensboro city,Guilford County,37,81,28000,299035,131976
155,3728080147,Greenville city,Pitt County,37,147,28080,87521,45147
155,3728200107,Grifton town,Lenoir County,37,107,28200,147,81
155,3728200147,Grifton town,Pitt County,37,147,28200,2301,1008
155,3728240147,Grimesland town,Pitt County,37,147,28240,386,200
155,3728400045,Grover town,Cleveland County,37,45,28400,802,331
155,3728600037,Gulf CDP,Chatham County,37,37,28600,122,60
155,3728900133,Half Moon CDP,Onslow County,37,133,28900,7543,3100
155,3728920083,Halifax town,Halifax County,37,83,28920,170,114
155,3729000047,Hallsboro CDP,Columbus County,37,47,29000,382,219
155,3729120117,Hamilton town,Martin County,37,117,29120,306,165
155,3729160153,Hamlet city,Richmond County,37,153,29160,6025,2822
155,3729180141,Hampstead CDP,Pender County,37,141,29180,7016,2898
155,3729560031,Harkers Island CDP,Carteret County,37,31,29560,1127,1178
155,3729640097,Harmony town,Iredell County,37,97,29640,543,219
155,3729680061,Harrells town,Duplin County,37,61,29680,0,0
155,3729680163,Harrells town,Sampson County,37,163,29680,160,90
155,3729720091,Harrellsville town,Hertford County,37,91,29720,85,50
155,3729800025,Harrisburg town,Cabarrus County,37,25,29800,18967,6374
155,3730040117,Hassell town,Martin County,37,117,30040,49,31
155,3730100055,Hatteras CDP,Dare County,37,55,30100,577,813
155,3730120049,Havelock city,Craven County,37,49,30120,16621,6545
155,3730260001,Haw River town,Alamance County,37,1,30260,2252,1096
155,3730280043,Hayesville town,Clay County,37,43,30280,461,229
155,3730340193,Hays CDP,Wilkes County,37,193,30340,1595,732
155,3730620179,Hemby Bridge town,Union County,37,179,30620,1614,605
155,3730660181,Henderson city,Vance County,37,181,30660,15060,6876
155,3730720089,Hendersonville city,Henderson County,37,89,30720,15137,8371
155,3730800161,Henrietta CDP,Rutherford County,37,161,30800,395,168
155,3730900143,Hertford town,Perquimans County,37,143,30900,1934,1009
155,3731060027,Hickory city,Caldwell County,37,27,31060,32,17
155,3731060023,Hickory city,Burke County,37,23,31060,79,35
155,3731060035,Hickory city,Catawba County,37,35,31060,43379,20012
155,3731260003,Hiddenite CDP,Alexander County,37,3,31260,507,247
155,3731360099,Highlands town,Jackson County,37,99,31360,12,40
155,3731360113,Highlands town,Macon County,37,113,31360,1060,2267
155,3731400081,High Point city,Guilford County,37,81,31400,107321,45119
155,3731400067,High Point city,Forsyth County,37,67,31400,84,8
155,3731400057,High Point city,Davidson County,37,57,31400,6646,2816
155,3731400151,High Point city,Randolph County,37,151,31400,8,8
155,3731440071,High Shoals city,Gaston County,37,71,31440,595,259
155,3731490129,Hightsville CDP,New Hanover County,37,129,31490,710,171
155,3731500023,Hildebran town,Burke County,37,23,31500,1679,773
155,3731620135,Hillsborough town,Orange County,37,135,31620,9660,4267
155,3731860083,Hobgood town,Halifax County,37,83,31860,268,158
155,3731880137,Hobucken CDP,Pamlico County,37,137,31880,99,101
155,3731920153,Hoffman town,Richmond County,37,153,31920,418,208
155,3731960019,Holden Beach town,Brunswick County,37,19,31960,921,2303
155,3732100083,Hollister CDP,Halifax County,37,83,32100,618,340
155,3732180133,Holly Ridge town,Onslow County,37,133,32180,4171,2205
155,3732260183,Holly Springs town,Wake County,37,183,32260,41239,14237
155,3732540079,Hookerton town,Greene County,37,79,32540,413,192
155,3732580089,Hoopers Creek CDP,Henderson County,37,89,32580,1074,493
155,3732640051,Hope Mills town,Cumberland County,37,51,32640,17808,7060
155,3732740089,Horse Shoe CDP,Henderson County,37,89,32740,2430,1035
155,3732840115,Hot Springs town,Madison County,37,115,32840,520,315
155,3732980027,Hudson town,Caldwell County,37,27,32980,3780,1717
155,3733120119,Huntersville town,Mecklenburg County,37,119,33120,61376,23962
155,3733320023,Icard CDP,Burke County,37,23,33320,2452,1083
155,3733460031,Indian Beach town,Carteret County,37,31,33460,223,1689
155,3733560179,Indian Trail town,Union County,37,179,33560,39997,13712
155,3733640163,Ingold CDP,Sampson County,37,163,33640,416,180
155,3733820109,Iron Station CDP,Lincoln County,37,109,33820,825,341
155,3733940163,Ivanhoe CDP,Sampson County,37,163,33940,198,107
155,3733993179,JAARS CDP,Union County,37,179,33993,471,211
155,3734000131,Jackson town,Northampton County,37,131,34000,430,235
155,3734038107,Jackson Heights CDP,Lenoir County,37,107,34038,1071,474
155,3734160125,Jackson Springs CDP,Moore County,37,125,34160,154,70
155,3734200133,Jacksonville city,Onslow County,37,133,34200,72723,24004
155,3734260049,James City CDP,Craven County,37,49,34260,5291,2532
155,3734300081,Jamestown town,Guilford County,37,81,34300,3668,1739
155,3734320117,Jamesville town,Martin County,37,117,34320,424,227
155,3734440009,Jefferson town,Ashe County,37,9,34440,1622,782
155,3734840197,Jonesville town,Yadkin County,37,197,34840,2308,1132
155,3735200025,Kannapolis city,Cabarrus County,37,25,35200,42846,17683
155,3735200159,Kannapolis city,Rowan County,37,159,35200,10268,4280
155,3735340163,Keener CDP,Sampson County,37,163,35340,540,226
155,3735360015,Kelford town,Bertie County,37,15,35360,203,112
155,3735440017,Kelly CDP,Bladen County,37,17,35440,446,256
155,3735460061,Kenansville town,Duplin County,37,61,35460,770,367
155,3735540195,Kenly town,Wilson County,37,195,35540,198,85
155,3735540101,Kenly town,Johnston County,37,101,35540,1293,624
155,3735600081,Kernersville town,Guilford County,37,81,35600,502,246
155,3735600067,Kernersville town,Forsyth County,37,67,35600,25947,12317
155,3735720055,Kill Devil Hills town,Dare County,37,55,35720,7656,7020
155,3735760169,King city,Stokes County,37,169,35760,6606,2923
155,3735760067,King city,Forsyth County,37,67,35760,591,236
155,3735870129,Kings Grant CDP,New Hanover County,37,129,35870,8466,3705
155,3735880071,Kings Mountain city,Gaston County,37,71,35880,1110,440
155,3735880045,Kings Mountain city,Cleveland County,37,45,35880,10032,4443
155,3735890045,Kingstown town,Cleveland County,37,45,35890,656,271
155,3735920107,Kinston city,Lenoir County,37,107,35920,19900,10476
155,3736020181,Kittrell town,Vance County,37,181,36020,132,64
155,3736060055,Kitty Hawk town,Dare County,37,55,36060,3689,3207
155,3736080183,Knightdale town,Wake County,37,183,36080,19435,7635
155,3736220129,Kure Beach town,New Hanover County,37,129,36220,2191,2121
155,3736400107,La Grange town,Lenoir County,37,107,36400,2595,1342
155,3736480087,Lake Junaluska CDP,Haywood County,37,87,36480,3219,2018
155,3736500161,Lake Lure town,Rutherford County,37,161,36500,1365,2250
155,3736510035,Lake Norman of Catawba CDP,Catawba County,37,35,36510,8658,4548
155,3736511097,Lake Norman of Iredell CDP,Iredell County,37,97,36511,11395,4753
155,3736512179,Lake Park village,Union County,37,179,36512,3269,1254
155,3736513069,Lake Royale CDP,Franklin County,37,69,36513,3392,2489
155,3736514075,Lake Santeetlah town,Graham County,37,75,36514,38,118
155,3736640047,Lake Waccamaw town,Columbus County,37,47,36640,1296,958
155,3736860159,Landis town,Rowan County,37,159,36860,3690,1639
155,3736960009,Lansing town,Ashe County,37,9,36960,126,78
155,3737000131,Lasker town,Northampton County,37,131,37000,64,49
155,3737040045,Lattimore town,Cleveland County,37,45,37040,406,146
155,3737120165,Laurel Hill CDP,Scotland County,37,165,37120,1121,529
155,3737160089,Laurel Park town,Henderson County,37,89,37160,2250,1310
155,3737220165,Laurinburg city,Scotland County,37,165,37220,14978,6805
155,3737260045,Lawndale town,Cleveland County,37,45,37260,570,282
155,3737640065,Leggett town,Edgecombe County,37,65,37640,37,24
155,3737680019,Leland town,Brunswick County,37,19,37680,22908,10905
155,3737760027,Lenoir city,Caldwell County,37,27,37760,18352,8401
155,3738030015,Lewiston Woodville town,Bertie County,37,15,38030,426,215
155,3738040067,Lewisville town,Forsyth County,37,67,38040,13381,5485
155,3738060057,Lexington city,Davidson County,37,57,38060,19632,8906
155,3738100151,Liberty town,Randolph County,37,151,38100,2655,1209
155,3738170045,Light Oak CDP,Cleveland County,37,45,38170,697,311
155,3738200007,Lilesville town,Anson County,37,7,38200,395,189
155,3738220085,Lillington town,Harnett County,37,85,38220,4735,1504
155,3738320109,Lincolnton city,Lincoln County,37,109,38320,11091,5225
155,3738360051,Linden town,Cumberland County,37,51,38360,136,64
155,3738420011,Linville CDP,Avery County,37,11,38420,283,343
155,3738680083,Littleton town,Halifax County,37,83,38680,559,342
155,3738860025,Locust city,Cabarrus County,37,25,38860,541,198
155,3738860167,Locust city,Stanly County,37,167,38860,3996,1727
155,3739060141,Long Creek CDP,Pender County,37,141,39060,277,130
155,3739280023,Long View town,Burke County,37,23,39280,735,351
155,3739280035,Long View town,Catawba County,37,35,39280,4353,2002
155,3739360069,Louisburg town,Franklin County,37,69,39360,3064,1283
155,3739420097,Love Valley town,Iredell County,37,97,39420,154,192
155,3739480071,Lowell city,Gaston County,37,71,39480,3654,1598
155,3739520109,Lowesville CDP,Lincoln County,37,109,39520,3281,1321
155,3739540171,Lowgap CDP,Surry County,37,171,39540,267,140
155,3739600195,Lucama town,Wilson County,37,195,39600,1036,475
155,3739680155,Lumber Bridge town,Robeson County,37,155,39680,82,37
155,3739700155,Lumberton city,Robeson County,37,155,39700,19025,8531
155,3739880071,McAdenville town,Gaston County,37,71,39880,890,375
155,3739960065,Macclesfield town,Edgecombe County,37,65,39960,413,221
155,3740140155,McDonald town,Robeson County,37,155,40140,94,41
155,3740240007,McFarlan town,Anson County,37,7,40240,94,41
155,3740460081,McLeansville CDP,Guilford County,37,81,40460,1113,466
155,3740540185,Macon town,Warren County,37,185,40540,110,54
155,3740560157,Madison town,Rockingham County,37,157,40560,2129,1131
155,3740600087,Maggie Valley town,Haywood County,37,87,40600,1687,1709
155,3740640061,Magnolia town,Duplin County,37,61,40640,831,389
155,3740660035,Maiden town,Catawba County,37,35,40660,3736,1492
155,3740660109,Maiden town,Lincoln County,37,109,40660,0,1
155,3740860085,Mamers CDP,Harnett County,37,85,40860,814,350
155,3740980055,Manns Harbor CDP,Dare County,37,55,40980,790,472
155,3741060055,Manteo town,Dare County,37,55,41060,1600,1344
155,3741220039,Marble CDP,Cherokee County,37,39,41220,278,152
155,3741380155,Marietta town,Robeson County,37,155,41380,111,53
155,3741420111,Marion city,McDowell County,37,111,41420,7717,3142
155,3741540191,Mar-Mac CDP,Wayne County,37,191,41540,3184,1506
155,3741580115,Marshall town,Madison County,37,115,41580,777,462
155,3741600031,Marshallberg CDP,Carteret County,37,31,41600,341,277
155,3741620115,Mars Hill town,Madison County,37,115,41620,2007,725
155,3741640179,Marshville town,Union County,37,179,41640,2522,952
155,3741720179,Marvin village,Union County,37,179,41720,6358,1888
155,3741960119,Matthews town,Mecklenburg County,37,119,41960,29435,12156
155,3742000079,Maury CDP,Greene County,37,79,42000,1404,199
155,3742020155,Maxton town,Robeson County,37,155,42020,1902,983
155,3742020165,Maxton town,Scotland County,37,165,42020,208,78
155,3742060157,Mayodan town,Rockingham County,37,157,42060,2418,1330
155,3742100103,Maysville town,Jones County,37,103,42100,818,462
155,3742240001,Mebane city,Alamance County,37,1,42240,14626,6414
155,3742240135,Mebane city,Orange County,37,135,42240,3171,1322
155,3742480137,Mesic town,Pamlico County,37,137,42480,144,92
155,3742620101,Micro town,Johnston County,37,101,42620,458,212
155,3742640181,Middleburg town,Vance County,37,181,42640,101,43
155,3742700127,Middlesex town,Nash County,37,127,42700,912,468
155,3742760119,Midland town,Mecklenburg County,37,119,42760,0,0
155,3742760025,Midland town,Cabarrus County,37,25,42760,4684,1745
155,3742860057,Midway town,Davidson County,37,57,42860,4742,2022
155,3743160193,Millers Creek CDP,Wilkes County,37,193,43160,1931,915
155,3743200167,Millingport CDP,Stanly County,37,167,43200,588,252
155,3743260089,Mills River town,Henderson County,37,89,43260,7078,3177
155,3743300033,Milton town,Caswell County,37,33,43300,155,97
155,3743320131,Milwaukee CDP,Northampton County,37,131,43320,157,95
155,3743360179,Mineral Springs town,Union County,37,179,43360,3159,1166
155,3743440137,Minnesott Beach town,Pamlico County,37,137,43440,530,365
155,3743480179,Mint Hill town,Union County,37,179,43480,6,1
155,3743480119,Mint Hill town,Mecklenburg County,37,119,43480,26444,10301
155,3743580167,Misenheimer village,Stanly County,37,167,43580,650,125
155,3743720059,Mocksville town,Davie County,37,59,43720,5900,2529
155,3743860127,Momeyer town,Nash County,37,127,43860,277,140
155,3743880037,Moncure CDP,Chatham County,37,37,43880,780,347
155,3743920179,Monroe city,Union County,37,179,43920,34562,12924
155,3744100021,Montreat town,Buncombe County,37,21,44100,901,618
155,3744160045,Mooresboro town,Cleveland County,37,45,44160,293,135
155,3744220097,Mooresville town,Iredell County,37,97,44220,50193,20842
155,3744280193,Moravian Falls CDP,Wilkes County,37,193,44280,1712,835
155,3744320031,Morehead City town,Carteret County,37,31,44320,9556,5940
155,3744400023,Morganton city,Burke County,37,23,44400,17474,7559
155,3744520063,Morrisville town,Durham County,37,63,44520,207,133
155,3744520183,Morrisville town,Wake County,37,183,44520,29423,11624
155,3744560007,Morven town,Anson County,37,7,44560,329,171
155,3744700089,Mountain Home CDP,Henderson County,37,89,44700,3490,1538
155,3744770035,Mountain View CDP,Catawba County,37,35,44770,3590,1455
155,3744800171,Mount Airy city,Surry County,37,171,44800,10676,5378
155,3744900123,Mount Gilead town,Montgomery County,37,123,44900,1171,501
155,3744960071,Mount Holly city,Gaston County,37,71,44960,17703,7687
155,3745100061,Mount Olive town,Duplin County,37,61,45100,5,4
155,3745100191,Mount Olive town,Wayne County,37,191,45100,4193,1965
155,3745140025,Mount Pleasant town,Cabarrus County,37,25,45140,1671,692
155,3745460053,Moyock CDP,Currituck County,37,53,45460,5154,1775
155,3745560193,Mulberry CDP,Wilkes County,37,193,45560,2275,1058
155,3745640091,Murfreesboro town,Hertford County,37,91,45640,2619,1069
155,3745660039,Murphy town,Cherokee County,37,39,45660,1608,825
155,3745720129,Murraysville CDP,New Hanover County,37,129,45720,16582,7303
155,3745840129,Myrtle Grove CDP,New Hanover County,37,129,45840,11476,4743
155,3745880055,Nags Head town,Dare County,37,55,45880,3168,5130
155,3746000127,Nashville town,Nash County,37,127,46000,5632,2625
155,3746060019,Navassa town,Brunswick County,37,19,46060,1367,619
155,3746100111,Nebo CDP,McDowell County,37,111,46100,1790,833
155,3746280049,Neuse Forest CDP,Craven County,37,49,46280,2110,885
155,3746340049,New Bern city,Craven County,37,49,46340,31291,15655
155,3746650191,New Hope CDP,Wayne County,37,191,46650,1588,706
155,3746740011,Newland town,Avery County,37,11,46740,715,380
155,3746820167,New London town,Stanly County,37,167,46820,607,258
155,3746860031,Newport town,Carteret County,37,31,46860,4364,1918
155,3747000035,Newton city,Catawba County,37,35,47000,13148,5776
155,3747020163,Newton Grove town,Sampson County,37,163,47020,585,263
155,3747240185,Norlina town,Warren County,37,185,47240,920,489
155,3747260153,Norman town,Richmond County,37,153,47260,100,53
155,3747485129,Northchase CDP,New Hanover County,37,129,47485,3842,1696
155,3747695027,Northlakes CDP,Caldwell County,37,27,47695,1543,649
155,3747845133,North Topsail Beach town,Onslow County,37,133,47845,1005,2675
155,3747860019,Northwest city,Brunswick County,37,19,47860,703,318
155,3747880193,North Wilkesboro town,Wilkes County,37,193,47880,4382,1941
155,3747980167,Norwood town,Stanly County,37,167,47980,2367,1297
155,3748040167,Oakboro town,Stanly County,37,167,48040,2128,884
155,3748060117,Oak City town,Martin County,37,117,48060,266,177
155,3748345019,Oak Island town,Brunswick County,37,19,48345,8396,9910
155,3748480081,Oak Ridge town,Guilford County,37,81,48480,7474,2637
155,3748700019,Ocean Isle Beach town,Brunswick County,37,19,48700,867,3045
155,3748740095,Ocracoke CDP,Hyde County,37,95,48740,797,966
155,3748790129,Ogden CDP,New Hanover County,37,129,48790,8200,3313
155,3748920111,Old Fort town,McDowell County,37,111,48920,811,469
155,3748940165,Old Hundred CDP,Scotland County,37,165,48940,218,92
