namelsad,sumlev,geocode,state,placefp,pop2020,hu2020
Lattimore town,160,3737040,37,37040,406,146
Laurel Hill CDP,160,3737120,37,37120,1121,529
Laurel Park town,160,3737160,37,37160,2250,1310
Laurinburg city,160,3737220,37,37220,14978,6805
Lawndale town,160,3737260,37,37260,570,282
Leggett town,160,3737640,37,37640,37,24
Leland town,160,3737680,37,37680,22908,10905
Lenoir city,160,3737760,37,37760,18352,8401
Lewiston Woodville town,160,3738030,37,38030,426,215
Lewisville town,160,3738040,37,38040,13381,5485
Lexington city,160,3738060,37,38060,19632,8906
Liberty town,160,3738100,37,38100,2655,1209
Light Oak CDP,160,3738170,37,38170,697,311
Lilesville town,160,3738200,37,38200,395,189
Lillington town,160,3738220,37,38220,4735,1504
Lincolnton city,160,3738320,37,38320,11091,5225
Linden town,160,3738360,37,38360,136,64
Linville CDP,160,3738420,37,38420,283,343
Littleton town,160,3738680,37,38680,559,342
Locust city,160,3738860,37,38860,4537,1925
Long Creek CDP,160,3739060,37,39060,277,130
Long View town,160,3739280,37,39280,5088,2353
Louisburg town,160,3739360,37,39360,3064,1283
Love Valley town,160,3739420,37,39420,154,192
Lowell city,160,3739480,37,39480,3654,1598
Lowesville CDP,160,3739520,37,39520,3281,1321
Lowgap CDP,160,3739540,37,39540,267,140
Lucama town,160,3739600,37,39600,1036,475
Lumber Bridge town,160,3739680,37,39680,82,37
Lumberton city,160,3739700,37,39700,19025,8531
McAdenville town,160,3739880,37,39880,890,375
Macclesfield town,160,3739960,37,39960,413,221
McDonald town,160,3740140,37,40140,94,41
McFarlan town,160,3740240,37,40240,94,41
McLeansville CDP,160,3740460,37,40460,1113,466
Macon town,160,3740540,37,40540,110,54
Madison town,160,3740560,37,40560,2129,1131
Maggie Valley town,160,3740600,37,40600,1687,1709
Magnolia town,160,3740640,37,40640,831,389
Maiden town,160,3740660,37,40660,3736,1493
Mamers CDP,160,3740860,37,40860,814,350
Manns Harbor CDP,160,3740980,37,40980,790,472
Manteo town,160,3741060,37,41060,1600,1344
Marble CDP,160,3741220,37,41220,278,152
Marietta town,160,3741380,37,41380,111,53
Marion city,160,3741420,37,41420,7717,3142
Mar-Mac CDP,160,3741540,37,41540,3184,1506
Marshall town,160,3741580,37,41580,777,462
Marshallberg CDP,160,3741600,37,41600,341,277
Mars Hill town,160,3741620,37,41620,2007,725
Marshville town,160,3741640,37,41640,2522,952
Marvin village,160,3741720,37,41720,6358,1888
Matthews town,160,3741960,37,41960,29435,12156
Maury CDP,160,3742000,37,42000,1404,199
Maxton town,160,3742020,37,42020,2110,1061
Mayodan town,160,3742060,37,42060,2418,1330
Maysville town,160,3742100,37,42100,818,462
Mebane city,160,3742240,37,42240,17797,7736
Mesic town,160,3742480,37,42480,144,92
Micro town,160,3742620,37,42620,458,212
Middleburg town,160,3742640,37,42640,101,43
Middlesex town,160,3742700,37,42700,912,468
Midland town,160,3742760,37,42760,4684,1745
Midway town,160,3742860,37,42860,4742,2022
Millers Creek CDP,160,3743160,37,43160,1931,915
Millingport CDP,160,3743200,37,43200,588,252
Mills River town,160,3743260,37,43260,7078,3177
Milton town,160,3743300,37,43300,155,97
Milwaukee CDP,160,3743320,37,43320,157,95
Mineral Springs town,160,3743360,37,43360,3159,1166
Minnesott Beach town,160,3743440,37,43440,530,365
Mint Hill town,160,3743480,37,43480,26450,10302
Misenheimer village,160,3743580,37,43580,650,125
Mocksville town,160,3743720,37,43720,5900,2529
Momeyer town,160,3743860,37,43860,277,140
Moncure CDP,160,3743880,37,43880,780,347
Monroe city,160,3743920,37,43920,34562,12924
Montreat town,160,3744100,37,44100,901,618
Mooresboro town,160,3744160,37,44160,293,135
Mooresville town,160,3744220,37,44220,50193,20842
Moravian Falls CDP,160,3744280,37,44280,1712,835
Morehead City town,160,3744320,37,44320,9556,5940
Morganton city,160,3744400,37,44400,17474,7559
Morrisville town,160,3744520,37,44520,29630,11757
Morven town,160,3744560,37,44560,329,171
Mountain Home CDP,160,3744700,37,44700,3490,1538
Mountain View CDP,160,3744770,37,44770,3590,1455
Mount Airy city,160,3744800,37,44800,10676,5378
Mount Gilead town,160,3744900,37,44900,1171,501
Mount Holly city,160,3744960,37,44960,17703,7687
Mount Olive town,160,3745100,37,45100,4198,1969
Mount Pleasant town,160,3745140,37,45140,1671,692
Moyock CDP,160,3745460,37,45460,5154,1775
Mulberry CDP,160,3745560,37,45560,2275,1058
Murfreesboro town,160,3745640,37,45640,2619,1069
Murphy town,160,3745660,37,45660,1608,825
Murraysville CDP,160,3745720,37,45720,16582,7303
Myrtle Grove CDP,160,3745840,37,45840,11476,4743
Nags Head town,160,3745880,37,45880,3168,5130
Nashville town,160,3746000,37,46000,5632,2625
Navassa town,160,3746060,37,46060,1367,619
Nebo CDP,160,3746100,37,46100,1790,833
Neuse Forest CDP,160,3746280,37,46280,2110,885
New Bern city,160,3746340,37,46340,31291,15655
New Hope CDP,160,3746650,37,46650,1588,706
Newland town,160,3746740,37,46740,715,380
New London town,160,3746820,37,46820,607,258
Newport town,160,3746860,37,46860,4364,1918
Newton city,160,3747000,37,47000,13148,5776
Newton Grove town,160,3747020,37,47020,585,263
Norlina town,160,3747240,37,47240,920,489
Norman town,160,3747260,37,47260,100,53
Northchase CDP,160,3747485,37,47485,3842,1696
Northlakes CDP,160,3747695,37,47695,1543,649
North Topsail Beach town,160,3747845,37,47845,1005,2675
Northwest city,160,3747860,37,47860,703,318
North Wilkesboro town,160,3747880,37,47880,4382,1941
Norwood town,160,3747980,37,47980,2367,1297
Oakboro town,160,3748040,37,48040,2128,884
Oak City town,160,3748060,37,48060,266,177
Oak Island town,160,3748345,37,48345,8396,9910
Oak Ridge town,160,3748480,37,48480,7474,2637
Ocean Isle Beach town,160,3748700,37,48700,867,3045
Ocracoke CDP,160,3748740,37,48740,797,966
Ogden CDP,160,3748790,37,48790,8200,3313
Old Fort town,160,3748920,37,48920,811,469
Old Hundred CDP,160,3748940,37,48940,218,92
Oriental town,160,3749380,37,49380,880,689
Orrum town,160,3749460,37,49460,59,36
Ossipee town,160,3749600,37,49600,536,255
Oxford city,160,3749800,37,49800,8628,3889
Pantego town,160,3750080,37,50080,164,83
Parkton town,160,3750340,37,50340,504,228
Parmele town,160,3750540,37,50540,243,124
Patterson Springs town,160,3750700,37,50700,571,257
Peachland town,160,3750820,37,50820,390,187
Peletier town,160,3751040,37,51040,769,501
Pembroke town,160,3751080,37,51080,2823,1263
Pikeville town,160,3751780,37,51780,712,332
Pilot Mountain town,160,3751820,37,51820,1440,734
Pinebluff town,160,3751840,37,51840,1473,639
Pinehurst village,160,3751940,37,51940,17581,9363
Pine Knoll Shores town,160,3752000,37,52000,1388,2057
Pine Level town,160,3752020,37,52020,2046,861
Pinetops town,160,3752140,37,52140,1200,610
Pinetown CDP,160,3752160,37,52160,147,71
Pineville town,160,3752220,37,52220,10602,5201
Piney Green CDP,160,3752260,37,52260,14386,6127
Pink Hill town,160,3752400,37,52400,451,215
Pinnacle CDP,160,3752500,37,52500,786,368
Pittsboro town,160,3752660,37,52660,4537,1901
Plain View CDP,160,3752685,37,52685,1923,795
Pleasant Garden town,160,3752760,37,52760,5000,2051
Pleasant Hill CDP,160,3752920,37,52920,831,427
Plymouth town,160,3753040,37,53040,3320,1755
Polkton town,160,3753140,37,53140,2250,390
Polkville city,160,3753160,37,53160,516,256
Pollocksville town,160,3753200,37,53200,268,163
Porters Neck CDP,160,3753475,37,53475,7397,3403
Potters Hill CDP,160,3753580,37,53580,437,212
Powellsville town,160,3753680,37,53680,189,117
Princeton town,160,3753820,37,53820,1315,611
Princeville town,160,3753840,37,53840,1254,631
Proctorville town,160,3753900,37,53900,121,50
Prospect CDP,160,3753950,37,53950,873,350
Pumpkin Center CDP,160,3754160,37,54160,1855,790
Raeford city,160,3754580,37,54580,4559,1946
Raemon CDP,160,3754600,37,54600,197,84
Raleigh city,160,3755000,37,55000,467665,208114
Ramseur town,160,3755040,37,55040,1774,728
Randleman city,160,3755080,37,55080,4595,1982
Ranlo town,160,3755260,37,55260,4511,1720
Raynham town,160,3755340,37,55340,60,27
Red Cross town,160,3755460,37,55460,762,344
Red Oak town,160,3755640,37,55640,3342,1373
Red Springs town,160,3755660,37,55660,3087,1520
Reidsville city,160,3755900,37,55900,14583,7280
Rennert town,160,3755940,37,55940,275,115
Rex CDP,160,3756100,37,56100,50,20
Rhodhiss town,160,3756240,37,56240,997,427
Richfield town,160,3756340,37,56340,582,260
Richlands town,160,3756360,37,56360,2287,892
Rich Square town,160,3756440,37,56440,894,414
Riegelwood CDP,160,3756600,37,56600,545,252
River Bend town,160,3756710,37,56710,2902,1596
River Road CDP,160,3756815,37,56815,4048,2026
Roanoke Rapids city,160,3756900,37,56900,15229,7248
Robbins town,160,3757000,37,57000,1168,465
Robbinsville town,160,3757020,37,57020,597,322
Roberdel CDP,160,3757039,37,57039,246,120
Robersonville town,160,3757100,37,57100,1269,692
Rockfish CDP,160,3757200,37,57200,3383,1306
Rockingham city,160,3757260,37,57260,9243,4357
Rockwell town,160,3757340,37,57340,2302,951
Rocky Mount city,160,3757500,37,57500,54341,26168
Rocky Point CDP,160,3757540,37,57540,1476,579
Rodanthe CDP,160,3757580,37,57580,213,530
Rolesville town,160,3757640,37,57640,9475,3086
Ronda town,160,3757700,37,57700,438,194
Roper town,160,3757740,37,57740,485,263
Roseboro town,160,3757800,37,57800,1163,575
Rose Hill town,160,3757860,37,57860,1371,654
Rosman town,160,3758020,37,58020,701,283
Rougemont CDP,160,3758040,37,58040,1001,454
Rowland town,160,3758140,37,58140,885,465
Roxboro city,160,3758160,37,58160,8134,3937
Roxobel town,160,3758180,37,58180,187,105
Royal Pines CDP,160,3758260,37,58260,4127,1900
Ruffin CDP,160,3758340,37,58340,322,160
Rural Hall town,160,3758360,37,58360,3351,1556
Ruth town,160,3758420,37,58420,347,163
Rutherford College town,160,3758440,37,58440,1226,582
Rutherfordton town,160,3758460,37,58460,3640,1816
St. Helena village,160,3758620,37,58620,417,171
St. James town,160,3758630,37,58630,6529,4163
St. Pauls town,160,3758720,37,58720,2045,955
St. Stephens CDP,160,3758730,37,58730,8852,3731
Salem CDP,160,3758740,37,58740,2356,1045
Salemburg town,160,3758840,37,58840,457,223
Salisbury city,160,3758860,37,58860,35540,15095
Saluda city,160,3758920,37,58920,631,474
Salvo CDP,160,3758940,37,58940,303,629
Sandy Creek town,160,3759090,37,59090,248,104
Sandyfield town,160,3759135,37,59135,430,176
Sanford city,160,3759280,37,59280,30261,12428
Saratoga town,160,3759340,37,59340,353,191
Sawmills town,160,3759540,37,59540,5020,2226
Saxapahaw CDP,160,3759580,37,59580,1671,795
Scotch Meadows CDP,160,3759765,37,59765,568,204
Scotland Neck town,160,3759780,37,59780,1640,928
Seaboard town,160,3759980,37,59980,542,328
Sea Breeze CDP,160,3760000,37,60000,2245,1113
Seagrove town,160,3760080,37,60080,235,120
Sedalia town,160,3760180,37,60180,676,303
Selma town,160,3760320,37,60320,6317,2643
Seven Devils town,160,3760505,37,60505,313,573
Seven Lakes CDP,160,3760515,37,60515,4900,2658
Seven Springs town,160,3760540,37,60540,55,37
Severn town,160,3760560,37,60560,191,108
Shallotte town,160,3760800,37,60800,4185,1946
Shannon CDP,160,3760940,37,60940,217,76
Sharpsburg town,160,3761060,37,61060,1697,858
Shelby city,160,3761200,37,61200,21918,10089
Siler City town,160,3761860,37,61860,7702,2918
Silver City CDP,160,3761920,37,61920,643,376
Silver Lake CDP,160,3761950,37,61950,6500,2692
Simpson village,160,3762040,37,62040,390,196
Sims town,160,3762060,37,62060,275,129
Skippers Corner CDP,160,3762190,37,62190,2912,1249
Smithfield town,160,3762520,37,62520,11292,4940
Smithtown CDP,160,3762580,37,62580,224,100
Sneads Ferry CDP,160,3762680,37,62680,2548,1680
Snow Hill town,160,3762760,37,62760,1481,775
Southern Pines town,160,3763120,37,63120,15545,8364
Southern Shores town,160,3763130,37,63130,3090,2506
South Henderson CDP,160,3763240,37,63240,988,458
South Mills CDP,160,3763340,37,63340,362,179
Southmont CDP,160,3763360,37,63360,1563,802
Southport city,160,3763400,37,63400,3971,2332
South Rosemary CDP,160,3763470,37,63470,2753,1356
South Weldon CDP,160,3763560,37,63560,550,264
Sparta town,160,3763680,37,63680,1834,920
Speed town,160,3763720,37,63720,63,33
Spencer town,160,3763760,37,63760,3308,1473
Spencer Mountain town,160,3763780,37,63780,0,0
Spindale town,160,3763880,37,63880,4225,1957
Spivey's Corner CDP,160,3763920,37,63920,576,209
Spout Springs CDP,160,3764000,37,64000,11040,3819
Springdale CDP,160,3764050,37,64050,1203,546
Spring Hope town,160,3764160,37,64160,1309,719
Spring Lake town,160,3764180,37,64180,11660,5359
Spruce Pine town,160,3764260,37,64260,2194,1064
Staley town,160,3764380,37,64380,397,168
Stallings town,160,3764420,37,64420,16112,6122
Stanfield town,160,3764460,37,64460,1585,611
Stanley town,160,3764500,37,64500,3963,1687
Stantonsburg town,160,3764560,37,64560,762,377
Star town,160,3764580,37,64580,806,355
Statesville city,160,3764740,37,64740,28419,12435
Stedman town,160,3764840,37,64840,1277,531
Stem town,160,3764940,37,64940,960,389
Stokes CDP,160,3765020,37,65020,357,175
Stokesdale town,160,3765040,37,65040,5924,2244
Stoneville town,160,3765100,37,65100,1308,614
Stonewall town,160,3765120,37,65120,214,115
Stony Point CDP,160,3765260,37,65260,1146,558
Stovall town,160,3765320,37,65320,324,166
Sugar Mountain village,160,3765530,37,65530,371,1563
Summerfield town,160,3765580,37,65580,10951,4014
Sunbury CDP,160,3765700,37,65700,276,147
Sunset Beach town,160,3765900,37,65900,4175,5066
Surf City town,160,3766040,37,66040,3867,4145
Swannanoa CDP,160,3766280,37,66280,5021,2065
Swan Quarter CDP,160,3766340,37,66340,275,182
Swansboro town,160,3766360,37,66360,3744,1821
Swepsonville town,160,3766460,37,66460,2445,975
Sylva town,160,3766500,37,66500,2578,1213
Tabor City town,160,3766520,37,66520,3781,1232
Tarboro town,160,3766700,37,66700,10721,5058
Tar Heel town,160,3766740,37,66740,90,53
Taylorsville town,160,3766960,37,66960,2320,1110
Taylortown town,160,3766980,37,66980,634,313
Teachey town,160,3767000,37,67000,448,197
Thomasville city,160,3767420,37,67420,27183,11883
Toast CDP,160,3767700,37,67700,1423,691
Tobaccoville village,160,3767720,37,67720,2578,1157
Topsail Beach town,160,3768040,37,68040,461,1359
Trenton town,160,3768320,37,68320,238,114
Trent Woods town,160,3768340,37,68340,4074,1843
Trinity city,160,3768400,37,68400,7006,3032
Troutman town,160,3768500,37,68500,3698,1460
Troy town,160,3768520,37,68520,2850,1204
Tryon town,160,3768580,37,68580,1562,960
Turkey town,160,3768740,37,68740,213,94
Tyro CDP,160,3769020,37,69020,3753,1586
Unionville town,160,3769260,37,69260,6643,2508
Valdese town,160,3769520,37,69520,4689,2135
Valle Crucis CDP,160,3769600,37,69600,436,315
Valley Hill CDP,160,3769640,37,69640,2207,1185
Vanceboro town,160,3769680,37,69680,869,426
Vandemere town,160,3769720,37,69720,246,136
Vander CDP,160,3769740,37,69740,1388,620
Vann Crossroads CDP,160,3769755,37,69755,306,134
Varnamtown town,160,3769795,37,69795,525,274
Vass town,160,3769840,37,69840,952,411
Waco town,160,3770320,37,70320,310,133
Wade town,160,3770340,37,70340,638,310
Wadesboro town,160,3770380,37,70380,5008,2368
Wagram town,160,3770480,37,70480,615,320
Wake Forest town,160,3770540,37,70540,47601,17828
Wakulla CDP,160,3770580,37,70580,112,49
Walkertown town,160,3770660,37,70660,5692,2598
Wallace town,160,3770720,37,70720,3413,1597
Wallburg town,160,3770740,37,70740,3051,1245
Walnut Cove town,160,3770780,37,70780,1586,769
Walnut Creek village,160,3770820,37,70820,1084,451
Walstonburg town,160,3770860,37,70860,193,107
Wanchese CDP,160,3770920,37,70920,1522,704
Warrenton town,160,3771100,37,71100,851,528
Warsaw town,160,3771160,37,71160,2733,1394
Washington city,160,3771220,37,71220,9875,5023
Washington Park town,160,3771240,37,71240,392,216
Watha town,160,3771320,37,71320,181,86
Waves CDP,160,3771440,37,71440,172,362
Waxhaw town,160,3771460,37,71460,20534,6410
Waynesville town,160,3771500,37,71500,10140,5525
Weaverville town,160,3771560,37,71560,4567,2354
Webster town,160,3771600,37,71600,372,184
Weddington town,160,3771680,37,71680,13181,4297
Welcome CDP,160,3771760,37,71760,4131,1810
Weldon town,160,3771780,37,71780,1444,732
Wendell town,160,3771860,37,71860,9793,3868
Wentworth town,160,3771900,37,71900,2662,1113
Wesley Chapel village,160,3771940,37,71940,8681,2887
West Canton CDP,160,3772150,37,72150,1265,586
West Jefferson town,160,3772540,37,72540,1279,721
West Marion CDP,160,3772600,37,72600,1226,568
Westport CDP,160,3772755,37,72755,5705,2293
Whispering Pines village,160,3773140,37,73140,4987,1858
Whitakers town,160,3773160,37,73160,627,354
White Lake town,160,3773300,37,73300,843,1146
White Oak CDP,160,3773320,37,73320,346,147
White Plains CDP,160,3773460,37,73460,1025,492
Whiteville city,160,3773660,37,73660,4766,2425
Whitsett town,160,3773760,37,73760,584,271
Whittier CDP,160,3773780,37,73780,25,16
Wilkesboro town,160,3774020,37,74020,3687,1685
Williamston town,160,3774220,37,74220,5248,2671
Wilmington city,160,3774440,37,74440,115451,59484
Wilson city,160,3774540,37,74540,47851,22504
Wilson's Mills town,160,3774580,37,74580,2534,958
Windsor town,160,3774680,37,74680,3582,1157
Winfall town,160,3774720,37,74720,555,272
Wingate town,160,3774760,37,74760,4055,1013
Winston-Salem city,160,3775000,37,75000,249545,112140
Winterville town,160,3775060,37,75060,10462,4166
Winton town,160,3775080,37,75080,629,336
Woodfin town,160,3775280,37,75280,7936,3689
Woodland town,160,3775340,37,75340,557,320
Woodlawn CDP,160,3775375,37,75375,912,382
Wrightsboro CDP,160,3775780,37,75780,5526,2348
Wrightsville Beach town,160,3775820,37,75820,2473,2819
Yadkin College CDP,160,3775880,37,75880,377,183
Yadkinville town,160,3775960,37,75960,2995,1203
Yanceyville town,160,3776000,37,76000,1937,744
Youngsville town,160,3776200,37,76200,2016,903
Zebulon town,160,3776220,37,76220,6903,2682
